phylogatr_id,accession,source_id,latitude,longitude,basis_of_record,coordinate_uncertainty_in_meters,issue,flag
AY922879_1321886602,AY922879,1321886602,13.67,123.35,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922884_1318803602,AY922884,1318803602,11.6,124.48,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922885_1318160682,AY922885,1318160682,11.6,124.48,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922886_1317844392,AY922886,1317844392,11.58,124.5,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922896_1317773581,AY922896,1317773581,13.8,124.32,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922897_1319207437,AY922897,1319207437,13.8,124.32,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922898_1320273942,AY922898,1320273942,13.8,124.32,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922899_1321184020,AY922899,1321184020,13.8,124.32,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922900_1318308523,AY922900,1318308523,13.8,124.32,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922901_1322523110,AY922901,1322523110,13.8,124.32,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922902_1321642482,AY922902,1321642482,13.8,124.32,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922918_1321996932,AY922918,1321996932,10.77,124.82,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922919_1322535490,AY922919,1322535490,10.75,124.78,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922920_1318738926,AY922920,1318738926,10.78,124.83,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922921_1318727707,AY922921,1318727707,10.75,124.78,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922922_1318764151,AY922922,1318764151,10.75,124.78,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922923_1319858936,AY922923,1319858936,10.75,124.78,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922924_1321025663,AY922924,1321025663,10.75,124.78,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922961_1320562088,AY922961,1320562088,13.67,123.33,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922962_1320238125,AY922962,1320238125,13.67,123.33,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922963_1322975776,AY922963,1322975776,13.67,123.33,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922964_1317701028,AY922964,1317701028,13.67,123.33,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922965_1322671066,AY922965,1322671066,13.67,123.33,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922966_1322710719,AY922966,1322710719,13.67,123.35,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922967_1319022775,AY922967,1319022775,13.67,123.35,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
AY922968_1321886602,AY922968,1321886602,13.67,123.35,PRESERVED_SPECIMEN,0,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84,0
